name,age,street,city,state,zip,lng,lat
Charles Welch,73,216 Hill Fall Apt. 300,Hammondfurt,Vermont,58531,167.211492,88.4882255
Cynthia Warren,69,77210 Hines Turnpike,West Hayden,Connecticut,08441,-43.504379,-69.7900305
Nancy Richardson,50,024 Adams Skyway,Bakerton,Utah,75197,93.017085,-11.831162
Deborah Parker,45,69711 Ryan Ridges,Nataliefurt,South Dakota,26002,89.971331,-15.4065465
Jonathan Ramsey,34,913 Chapman Manors Apt. 916,South Dakotamouth,Maryland,52227,-85.763541,-67.190653
David Booker MD,62,3242 Spence Creek Apt. 282,Port Anitachester,New Jersey,11228,-123.020139,30.891343
Brian Johnson PhD,68,635 Sherri Walk Suite 633,South Erikaside,Nevada,30781,-102.939535,-46.2280465
Laura Davis,60,470 Sanchez Crest,Johnsonfurt,Delaware,61607,-129.550261,-7.6640295
Heidi Jackson,51,2062 David Bridge,Jeffreymouth,Iowa,38465,-13.745368,84.651365
Mary Huynh,34,3579 Wilcox Mountain Suite 665,East Marissa,South Dakota,97001,-22.192091,37.474663
Teresa Rollins,40,534 Brenda Court Suite 669,Floresside,Illinois,71018,-78.626831,29.769156
Danielle Wilkerson,72,105 Edwards Streets,North Jenny,New Jersey,91685,-76.545896,-60.1647205
Michelle Miller,46,600 Melissa Estate Apt. 606,Jenniferfurt,Wisconsin,15825,-110.102835,-42.5529025
David Stewart,47,01313 Burton Inlet Apt. 198,Toddbury,West Virginia,97099,-95.123331,-69.9474805
Theresa Perez,77,637 Jonathan Port Apt. 002,Warnerton,Arizona,47026,125.991106,-36.7122915
Ashley Coleman,66,798 Keith Viaduct Apt. 986,North Stephenview,Massachusetts,42621,-8.904918,68.620699
Heather Herrera,22,5327 Laura Pine,East Jacobville,Oregon,22690,82.620492,-73.259015
Claudia George,33,9457 Paul Curve Suite 127,North Shaun,Florida,27419,-57.469123,49.8657305
Kristine Garcia,24,603 Jennifer Key,South Edwardview,Kansas,16916,26.207395,44.5119165
Suzanne Hines DDS,19,830 Little Fall,Port Gregory,New York,18355,83.36466,44.0404
Jessica Hall,59,28880 Crystal Track Apt. 392,Juanberg,Hawaii,27407,-169.583752,11.631253
Clinton Townsend,27,617 Robert Inlet,East Richardtown,North Dakota,68274,174.376387,74.5034035
Lisa Mitchell,29,5039 Joseph Meadows Suite 290,Tranville,Alaska,01806,47.150914,36.533364
Anna Walker,42,22042 Beck Garden,Jacksonburgh,Georgia,52693,-121.607582,-18.1947055
Jamie Johnson,34,20771 Jones Forks Apt. 956,Oscarville,Connecticut,71177,8.327646,62.573328
Russell Allen,22,70358 Williams Mountain,Robertmouth,Utah,35499,-45.120824,-59.777349
Ronald Villegas,20,87909 Whitney Loop Suite 617,Kaylaberg,South Carolina,80917,152.087174,-19.1138755
Raymond Smith,46,805 Mary Inlet Suite 238,Stevenmouth,Alaska,51432,121.214786,-60.878453
Randy Roberts,40,3049 Lauren Landing Apt. 919,West Blakestad,Illinois,44706,173.163876,-42.8715175
Adam Thomas,45,22322 White Key Apt. 631,Mirandahaven,Alabama,40426,179.828114,-82.0415285
Tammy Dunn,21,947 Schultz Pass,Kelliport,Colorado,51766,-39.678906,68.9921495
Stacy Ortiz,70,4247 Raymond Estates Suite 714,Tiffanyfurt,Florida,05487,113.675549,86.99017
Ian Clark,74,35797 Morris Orchard Apt. 229,East Benjaminburgh,Delaware,43800,-67.031884,56.3044505
Jennifer Ramos,72,27907 Marissa Mews,West Tristan,Alaska,05950,-101.091522,-64.643166
Daniel Norris,74,6606 Eric Lake Suite 313,East Dianaland,Wyoming,94781,148.189054,26.109211
Brett Hamilton,41,74471 Tracy Mountains Suite 886,Williamsport,New Jersey,00914,-62.547189,81.689917
Brittney Carlson,29,5518 Wilson Ports,South Cynthia,Virginia,80060,-157.616457,76.5234295
Monique Pena,43,390 Roberts Path Suite 739,Mcdonaldmouth,Delaware,87179,10.609754,40.8844025
Angela Erickson,55,37782 Matthew Plains,Nicolestad,Massachusetts,62094,61.222998,-42.585255
Elizabeth Taylor,42,0211 Jacob Burg,Bauermouth,North Dakota,76838,11.075768,32.207047
David Ryan,35,458 Allen Ford,Klineberg,New Jersey,23921,-100.32472,32.0667875
John Allen,64,9527 Reed Curve Apt. 493,Port Marctown,California,08217,113.448374,53.7329235
Dr. Raven Jefferson,66,7748 Matthew Ford Apt. 896,Audreybury,Oklahoma,41008,162.014359,-83.7963895
Andrew Rose,61,043 Erin Causeway Suite 503,Lake Philip,Utah,81611,-161.115939,-6.1962705
Rebecca Huffman,22,3899 Perry Stravenue,New Michael,Oregon,01330,79.379309,11.230574
Adam Johnson,70,887 Eric Burgs,Joeburgh,Georgia,12017,102.362513,41.22344
Kyle Wallace,35,3998 Stephen Ways Suite 878,Martinview,Maryland,41244,92.034328,40.861747
Natalie Scott,74,8488 Jessica Row Suite 555,Kimland,Nebraska,00881,-13.052815,10.398833
Gregory Grimes,26,17296 Samantha Square,Jeffreyton,Missouri,84705,-29.029392,73.3936435
Brian Good,76,6650 Ellis Dam,Brownmouth,Texas,27820,-121.329864,-13.1812985
David Woods,25,4987 Tracy Springs Apt. 429,Finleybury,South Carolina,41519,92.355393,-54.2847105
Lisa Perez,33,7564 Denise Pass Apt. 502,Lopezport,Colorado,37289,-18.939059,82.0050325
Regina Dixon,25,360 Michael Radial Suite 450,East Lisa,Alaska,95264,-119.224364,-82.8856145
Kristin Morgan,19,01313 Moore Groves Apt. 917,West Lee,Connecticut,28735,83.180621,37.0372985
Katrina Cox,50,82274 Schwartz Overpass Suite 769,West Catherineborough,Louisiana,39472,-104.578502,82.025073
Katherine Bruce,36,1919 Rachel Dale Apt. 226,East Joel,Iowa,07481,134.427753,23.9638175
Henry Anderson,18,7965 Daniel Pines,Williamschester,Nebraska,84610,92.976848,-77.444914
Caleb Collins,66,578 Allen Forge Suite 708,Baldwinfort,Connecticut,69837,-124.170284,-77.086806
Janet Smith,46,46463 Smith Walks,South Katelyn,Massachusetts,04870,-105.397682,-64.183436
Adam Jones,34,2933 Traci Vista,Russellshire,Michigan,05068,-133.442162,-58.1216295
Chad Rodriguez,33,93003 Wilkins Estates,New Nicoleton,Pennsylvania,01065,-99.375061,53.14612
Todd Hendricks,56,09243 Garcia Locks,Benjaminhaven,Arkansas,88528,-54.791282,87.2188085
James King,27,4856 Steven Prairie,Kimberlyshire,Michigan,24284,61.882463,78.328153
Charles Porter,18,47714 Susan Court,Cardenasfurt,Maryland,81312,9.878808,-44.3835175
Bruce Harris,57,69853 Norton Pass,Lake Jasmine,Maine,76094,46.947381,52.7106415
Charles Flores,57,1008 James Estate Suite 968,Lake Davidland,Colorado,65711,-22.09924,85.50354
Jeremy Keith,29,8310 Walter Creek,North Sandraton,Arizona,78204,-45.50756,-56.843117
George Greer,51,426 Susan Lakes Suite 819,Morrisonbury,Hawaii,52673,122.183133,9.3534775
Daniel Ramirez,49,86233 John Estates Apt. 174,Port Brianberg,West Virginia,37546,11.101674,-29.452792
Gabrielle Chambers,64,58463 Matthew Rapids Apt. 566,Moorestad,Maryland,75282,62.8498,-17.319481
Shawn Arroyo,76,4250 Mahoney Shores,Mossville,Utah,24363,-17.804043,75.234696
Marvin Craig,38,662 Duncan Crossing,Denisemouth,Massachusetts,86560,36.841831,74.5372105
Steve Pittman,47,235 Keith Bridge Suite 658,Port Ivanland,Michigan,89609,177.324813,-4.0820225
Alison Martinez,43,8779 Rita Mission Apt. 660,Melissafort,New Mexico,30862,-46.827073,-67.922068
Frank Levy,54,130 Weaver Orchard Suite 488,Scottport,Tennessee,41025,147.070582,-12.267984
Felicia Rice,25,5645 Richard Ranch Apt. 268,Port Karenton,Oklahoma,49184,73.57587,52.166012
Dennis Webb,29,57264 Perez Parkway,Adamfort,Tennessee,85144,161.455775,50.9654985
Gary Durham,71,3119 Rachel Ways,Caitlynfort,West Virginia,26499,44.660863,-87.168093
Casey Simpson,39,468 Lee Mall Suite 429,Danielbury,Massachusetts,66049,164.04542,2.627475
Garrett Jones,29,763 Monica Flat Suite 316,Ramirezshire,Indiana,70315,-106.518415,60.933302
Lisa Patterson,69,025 Kristin Manor Suite 826,Port Marc,Alaska,54858,-17.933404,-46.5608955
Destiny Diaz,25,917 Rush Tunnel Apt. 297,Lake Melissa,North Dakota,48501,136.226227,-4.8972565
William Morales,20,26299 Garcia Glens Suite 021,Marqueztown,Colorado,25835,29.116185,66.1459955
Richard Thornton,52,124 Sharp Village,Melissaport,Arizona,58427,-9.627952,-66.491362
Jordan White,76,74744 Young Avenue,Matastad,Maine,13015,-48.305928,-46.920877
Kevin Hernandez,64,76385 Mary Locks Apt. 054,Port Garyland,South Carolina,74714,-164.821707,-44.170603
Jennifer Wells,22,80088 Bruce Bridge Apt. 916,Robertbury,Oklahoma,55975,178.246883,71.4406985
Eric Hernandez,62,569 Williams Forges,North Petermouth,California,40865,157.415166,67.8189215
Francisco Boyd,64,89547 Brown Manors,Griffithside,Illinois,11443,-159.336956,-89.8768005
Madison Clarke,60,029 Brown View,West Mark,Montana,79668,9.096416,-75.2439435
Tiffany Tate,76,14652 Cline Underpass,Lake Alyssa,Oklahoma,75502,-113.294285,-22.3280505
Matthew Anderson,58,526 Moyer Mountains Suite 338,Lauramouth,Indiana,58702,178.582905,-54.146217
Chelsea Johnson,43,55911 Samantha Mall,North Monica,Texas,43155,100.607338,8.8013845
Mary Marquez,79,364 Colin Place,North Joshuatown,North Carolina,44262,118.142193,-78.1394045
David Webster,53,0003 Lynn Ports Suite 811,North Darius,Texas,88049,101.176876,51.461041
Rodney Turner,55,4869 Barber Ferry,Lake Kathleenborough,Mississippi,80411,50.551384,-10.919835
Andre Lee,43,9688 Joshua Burg,Hernandezland,Arkansas,14468,152.172155,-77.529351
Jenna Stewart DVM,71,12793 James Inlet,Jamesfurt,Georgia,38022,150.54451,-78.9376305
Mark Martinez,18,87387 Hart Island,East Paula,Nebraska,49569,156.438965,-42.0935615
Dr. Cynthia Shaw,28,4241 Blair Hills,Port Garymouth,Rhode Island,01723,82.411707,40.227775
Caroline Williams,40,76687 Friedman Oval Suite 743,Elizabethchester,Tennessee,94264,-115.618921,65.589483
Marvin Flores,79,088 Wilson Mission,Frostshire,Texas,13166,173.631503,-27.6538895
Calvin White,42,873 Wright Island Apt. 741,Williamsport,Iowa,62065,46.244409,69.7586825
Allison Smith,69,109 Stevenson Manors,Lake Megan,New Mexico,65690,111.07522,-47.1542045
Jeffrey Allen,54,9027 Stacy Trail Apt. 397,Owensmouth,Indiana,56651,-96.327664,23.3666975
Lauren Sherman,41,90277 Brenda Lane,Lake Kathleenchester,Wyoming,35148,10.089238,86.530369
Andrea Schultz,50,700 Alexandra Points,South George,Montana,44119,-38.867549,37.649562
Eric Hammond,48,332 Amber Dale Apt. 935,South Justin,Iowa,46336,120.449464,12.405833
Timothy Black,25,14277 Smith Lodge,North Erinburgh,New Mexico,09063,157.502025,-53.926605
Gary Branch,77,75742 Felicia Islands,Shermanhaven,Nebraska,27200,-22.23654,-54.2195195
Linda Thompson,79,004 Foley Square Suite 588,Alexanderbury,Kansas,22421,-159.173052,-76.0495985
Ryan Gray,44,92532 Castro Mount,East Teresa,Connecticut,68783,-136.765191,49.014938
Robert Burgess,25,872 Monica Lake,Dudleyburgh,Wisconsin,50770,-71.927139,82.5822655
Douglas Goodman,50,484 Gibbs Prairie,Johnborough,Massachusetts,35747,-24.753493,-3.2321405
William Russell,30,266 Brittany Via,South Kaylaville,New Mexico,02438,-1.296049,-17.096604
Erica Johnson,70,1699 Melanie Walks,Johnsonside,Arkansas,86379,-41.850198,-16.720271
Marvin Pierce,29,118 Jefferson Street,Johnsonside,Mississippi,56990,-150.033937,-12.0472585
Mark Hall,50,726 Sergio Lakes,Weberburgh,Colorado,32474,-11.38267,89.563821
Samantha Reyes,41,33335 Brenda Plaza Suite 004,Cindyton,Minnesota,38289,-45.229919,-58.3106755
Blake Newton,74,799 Chris Mountain Apt. 746,East Kara,Indiana,21529,169.13614,-50.295229
Dr. Tina Cobb DDS,73,948 Valerie Key,Williamsmouth,Vermont,56346,-23.184551,77.281352
Michael Norris,43,87573 Chris Springs,Johnmouth,New York,33178,89.437921,39.6829795
Richard Moore,38,0759 Fisher Garden Suite 193,South Chloe,Arizona,31274,101.312546,14.1921765
Ricardo Hendrix,45,4532 Joseph Divide Suite 719,North Rebeccaton,Connecticut,28781,-48.358603,-89.0845865
Jeffrey Garcia,34,41636 Ryan Centers,West Lisa,Alaska,78653,93.484414,76.718941
Kimberly Campos,71,378 Gonzalez Cape,North David,New Hampshire,21834,146.915737,-69.0386875
Ricky Harris,25,97459 Adam Trace Apt. 490,Holmesville,Virginia,57993,59.720193,3.652761
Brian Jones,19,133 Gay Mission Apt. 402,Port Debrafort,Florida,49357,117.871551,49.480238
Christopher Monroe,76,59210 Debra Corners,North Jeffreymouth,Wisconsin,82533,-71.454564,40.0147595
Austin Clements,32,12524 Clark Stravenue,Taylorside,Mississippi,67450,119.874165,-36.0126605
Ryan Hubbard,29,33968 Cole Burgs Apt. 992,Lake Jamie,Maryland,41196,78.102627,-53.2863335
Sarah Ibarra,28,7845 Karen Summit Suite 304,North Karen,North Carolina,98162,-82.662528,29.615187
Joseph Lamb,45,858 Becker Walks Suite 251,North Jasonland,Washington,28769,20.445424,34.423993
Blake Velazquez,35,43935 Peter Brook,Mcdonaldchester,Missouri,35503,-6.670607,76.090801
Cassandra Hill,66,7675 William Points Apt. 019,New Christopher,Nebraska,17072,-55.78725,69.856015
Vanessa Newton,72,03353 Patrick Stream Apt. 184,Gonzalezborough,Georgia,14663,112.996411,21.6181075
Mary Gutierrez,80,289 Weeks Parkway Suite 250,Melindaside,North Dakota,37861,4.744136,-16.6217445
Matthew Johnson,63,81594 Bridget Forest Apt. 997,West Jasmine,Arkansas,34530,60.609244,72.2974
Robert Thomas,67,66191 Andrew Creek,East Danielchester,Hawaii,22844,-41.467632,6.929669
Sandra Nguyen,54,07081 James Parks Suite 827,Joneschester,Washington,20950,-53.22551,-34.4151675
Kendra Hernandez,33,0425 Madison Isle,Dannybury,New Jersey,61637,81.68105,-35.877499
Tara Fischer,43,11263 Miller Oval,Marcburgh,Michigan,12382,155.520928,7.1772465
Timothy Bennett,55,288 Berry Summit,Jacobburgh,Montana,65786,-126.47587,-17.8677
David Vance,50,0665 Hughes Overpass Apt. 729,Port Edwardshire,Oregon,93500,150.900296,71.504596
Kyle Walker,64,8095 Fischer Extension,Torresmouth,Louisiana,73269,75.926117,-18.212047
Amy Strickland,28,57962 Anna Wells,Reynoldsfort,Maryland,72173,-154.766592,64.728581
Donald Henry,74,0366 Thomas Throughway Suite 535,West Cynthiamouth,Utah,56059,43.802855,86.357431
Yvonne Smith,58,291 Henderson Heights Apt. 115,Susantown,Montana,91970,-162.343489,-26.300335
Mrs. Tiffany Nielsen,36,550 Singleton Harbor,Mauriceview,Florida,53620,-83.661305,-10.597556
Meredith Barnett,33,66867 Mitchell Points Apt. 872,Lake Cindy,Georgia,73396,-173.587599,-17.046299
Rebecca Evans,79,709 Horton Avenue Apt. 606,Turnerside,New York,60014,120.062736,85.0586555
Amanda Garcia,60,605 Jose Viaduct Apt. 027,Martinezshire,Mississippi,22766,88.929455,-55.4563785
Richard Jones,43,0882 Jeanette Green,Harrisberg,Minnesota,20511,33.367193,22.4088445
Tammie Wheeler,47,17025 Norma Hill Suite 570,South Jessica,South Carolina,01734,0.666326,-83.204536
Sarah Smith,64,617 Kelsey Rest Suite 670,Lake Ricardo,South Carolina,51366,-27.723734,37.0481725
Julia Ortiz,79,6050 Crawford Cape,Salazarview,North Dakota,19043,-108.532107,-3.9234045
Jessica Marshall,36,04733 Susan Gateway Suite 057,Haynesshire,Arizona,92038,-112.462143,-20.0740855
Brian Horton,35,944 Bonnie Island,Hallport,Virginia,18558,38.94322,-34.842005
Dustin Edwards,57,86412 Johnson Flats Apt. 389,Christyborough,Idaho,30977,68.49017,43.5997265
Heather Mercer,67,617 James Drives,Barberville,Maine,87026,-52.899535,64.3957545
Brandon Vargas,61,1610 Robert Gateway,West Manuelland,Nevada,72329,48.725748,-2.074085
Jordan Simmons,70,060 Deleon Camp,West Jamesfurt,Missouri,46079,-101.509819,11.393271
William Diaz,53,6770 Samantha Field Apt. 924,North Davidstad,Kentucky,42318,-83.008782,17.193957
Hannah Smith,26,0313 Nicole Shore,Harrismouth,Nevada,31748,38.337431,84.45696
Mario Meyer,49,5057 Walter Shoals,Lake Louis,Maine,78964,-65.945535,-72.0122545
Christine Torres,57,41686 Patricia Dam,South Colinmouth,Vermont,62949,41.058517,13.315919
Jason Lee,27,4844 Alexis Prairie,Brianmouth,Colorado,73177,-142.033672,42.0953615
Kevin Austin,70,875 Michael Squares Apt. 610,West Charlene,Oklahoma,96324,-90.12561,-27.2314365
Heather Williams,22,1373 Kline Stream Apt. 811,South Daniel,Michigan,80079,20.664167,-53.916675
Jermaine Berger,72,5676 Mike Flats Apt. 783,East Margaretstad,Kansas,99590,-94.944717,-50.383025
Robert Cruz,51,3284 Melissa Park Apt. 389,Garciaview,Iowa,34095,179.253441,-10.0368395
Brian Knox,74,56745 Williams Valleys Suite 317,North Terry,Wisconsin,09472,-2.542698,-35.3310095
Christopher Collins,67,372 Taylor Branch,Cameronshire,Vermont,95219,-140.149412,73.862659
Nicolas Strong,27,003 Thompson Viaduct Suite 766,East Andrewside,Kansas,79802,179.383027,-82.086577
Blake Ross,76,4728 Cameron Drive Suite 997,Stephanietown,California,23420,-54.989793,7.2227055
Jaime Brandt,37,1170 Merritt Gateway,East Richard,North Carolina,34096,173.483387,-83.597814
Daniel Blair,27,3760 Debra Point,Mccarthyfort,Utah,24891,-51.584714,-14.1782045
Richard Morgan,59,33430 Hernandez Ports,North Alexisbury,New York,20238,35.992833,68.1238745
Jennifer Dominguez,29,339 Sarah Corner,Johnsonville,Nevada,92113,-10.281868,77.7335795
Robert Luna,42,82739 Jennifer Station Apt. 668,Port Edwinhaven,South Dakota,53769,-177.589918,81.3573865
Jamie Doyle,45,9512 Boyd Points Suite 799,Figueroabury,Maryland,94487,-119.826513,39.776957
Bridget Sims,65,8349 Randy Summit,Freemanborough,Illinois,91439,-77.622961,-81.7398275
Alexandria Stone,67,1698 Shane Motorway Apt. 316,East Sydneymouth,North Dakota,49215,158.435033,79.414806
Jessica Moses,18,75816 Jenna Fort Apt. 048,Martinezberg,North Dakota,44095,-144.189394,-10.4013865
Connie Ramirez,62,893 Weaver Way,Brittanyton,South Carolina,91762,-70.74711,-87.9229105
Arthur Bruce,47,1354 Jennifer Ridge,Jeremyport,Alabama,64894,33.493718,-79.0624995
Wesley Velazquez,21,418 Franklin Tunnel,Alexanderport,South Carolina,55446,42.270375,86.810654
Brittany Watts,28,20211 Mike Glen Apt. 343,North Sarah,Massachusetts,69149,45.305281,5.506586
Justin Anderson,22,62505 Cabrera Springs Apt. 044,Nicoleland,New Mexico,42432,156.375622,-3.568357
Robin Mcneil,47,876 Kathryn Garden,Micheleville,Maryland,55135,-78.182928,16.2505925
Haley Luna,43,07260 Elizabeth Rest,Kristenstad,Vermont,69700,-8.316198,-30.4854245
Perry Serrano,24,0982 Thompson Parkway,Ashleyshire,Rhode Island,41900,87.378838,-8.619918
Brittney Reynolds,76,9103 Veronica Burg,Smithberg,Nevada,76663,-119.435798,63.319836
Samantha Davis,18,82582 Hutchinson Street Apt. 160,New Julie,Maryland,72330,77.044776,-57.455471
Bryan Mills,21,70460 Deborah Rapid,Ramosville,Pennsylvania,07521,-143.379012,62.8227375
Elizabeth Nelson,77,268 Flores Lock,South Christina,Texas,94389,100.488194,-3.296937
Sierra Huff,70,67680 Gutierrez Lakes Apt. 345,Port Derek,Massachusetts,42546,132.297201,69.244536
Dennis Walker,54,1161 Clifford Rapid Suite 915,South Shannon,Michigan,67278,169.683385,-79.878482
Michelle Goodwin,60,97379 Bautista Crescent,Port Jessicafurt,Rhode Island,23414,94.171434,-60.2580885
Allison Porter,32,4071 Anthony Gardens Suite 942,East Sherry,Oklahoma,45499,8.043139,53.831352
Brian Bailey,48,14506 Gill Underpass Suite 838,New Katrinafort,North Dakota,26358,84.221759,-45.977246
Michael Irwin,30,644 Hall Tunnel Apt. 147,New Jeffrey,Pennsylvania,57691,129.978116,-5.323852
Ashley Mcclain,23,74154 Taylor Springs Suite 144,Kingborough,California,28385,141.155923,64.0407625
Jessica Harvey,70,52447 Heather Forges Apt. 757,South Frank,Kentucky,76512,68.297427,78.6269785
Tiffany Petty,74,7471 Ryan Via Apt. 004,Brianhaven,Indiana,25710,123.340419,54.1787555
Steven Rojas,79,26476 Robinson Branch,Port Leah,Georgia,12343,83.785886,57.3029655
Shawn Mills DDS,35,972 Roberts Center,Lawsonville,Illinois,05900,144.745729,-25.1923705
Daniel Rowe,80,683 Annette Hills Suite 723,New Brittneymouth,Mississippi,29052,53.479977,66.1573365
Michael Mooney,60,276 Michael Orchard,Brownhaven,Arkansas,38158,175.088762,-17.8146505
Jose Edwards,25,09408 Watkins Mountain Suite 871,Cruzhaven,Kentucky,44248,33.445482,72.7254225
Raymond Butler,58,708 Lisa Green Apt. 354,Lake Michellehaven,North Dakota,67277,6.142504,-2.7395395
Debbie Williams,65,8840 Elizabeth Point Suite 294,Griffinhaven,Missouri,94352,-23.727009,-86.1403415
Lisa Carroll,40,31188 William Circles Suite 642,Port Markmouth,New Mexico,96878,173.051828,-70.554781
Ronnie Ingram,25,721 Richmond Fall Suite 305,Lake Francesview,Alabama,74171,45.388837,-50.964037
Krystal Clark,28,8244 Williams Route Suite 804,Gouldborough,Indiana,73008,89.563095,9.642224
Christopher Wilson,53,61601 Vanessa Circles Suite 364,Port Taylormouth,Michigan,37828,43.228597,-45.2060535
Renee Davidson,47,8951 William Rapids,Lake Jason,Ohio,91054,-52.398955,-48.487896
Frank Hernandez,64,27656 Denise Ridge Suite 393,South Brittany,Pennsylvania,05028,-43.900541,-74.1662135
Jacob Clarke,29,047 Patricia Tunnel Apt. 385,Lake Sarahborough,Delaware,48646,-34.93622,77.475448
Matthew Hobbs,27,71505 Mays Road,West Ashley,Indiana,55288,89.724658,71.6554
Jennifer Stein,38,407 Chase Crest,North Melissamouth,Alabama,05069,31.746059,-56.5849795
Kimberly Mills,21,6998 Wilson Forge Apt. 308,East Shannonview,Washington,13988,62.388735,47.8156215
Erik Salinas,19,007 Heather Way Suite 748,Stevensborough,Hawaii,63811,-78.973055,-61.6813095
Jennifer Sanders,75,7324 Patrick Square Apt. 648,Jamesfurt,Nebraska,30442,-101.739144,6.3693335
Vincent Campbell,50,70054 Arnold Forges,Jennafort,New Jersey,74726,-9.313763,-4.7752855
Brooke Myers,22,4623 Jeffrey Forges,Lorichester,Nebraska,22222,165.97152,86.296081
Kelli Duran,77,80975 Sherry Junction Suite 356,Thorntonmouth,Vermont,33790,139.479241,-73.127925
Diana Clark,39,6593 Nathan Camp Suite 199,Thomasshire,Louisiana,91718,5.049464,-65.905686
Gary Lucero,47,56831 Brown Neck,Sarahton,Colorado,26624,37.580466,-1.4769085
Wayne Curtis,52,17696 Gardner Path,South Tammystad,Pennsylvania,52165,149.894568,-2.4527965
Charles Moreno,39,6157 Karen Port,Davisshire,Virginia,82845,44.853613,37.6996145
William Watkins,77,976 Michael Club,Port Sherri,Ohio,59283,21.93915,4.8582815
Nichole Huff,54,92713 Jones Village Apt. 740,Port Brittany,Maine,61791,-43.386417,74.8537775
Jeffrey Herman,66,786 Bradley Courts Suite 396,Michelleland,New York,23458,66.533314,70.408588
Tracey Brown,50,63723 Walker Mill,Port Richard,Montana,12472,-94.757513,-36.2332165
Kim West,75,812 Carey Streets,South Kimberlyland,Tennessee,17683,177.542792,-85.939409
Tim Martinez,60,1321 Amy Mountains Suite 483,Harrishaven,Rhode Island,14002,7.519062,-82.971184
Michelle Johnson,49,035 Allen Mountains Apt. 150,Kyleville,New Jersey,73679,-57.866765,32.232832
Richard Cameron,58,32889 Jeffery Valley,Welchtown,Michigan,26005,156.822599,75.5687325
Jason Smith,25,57152 Brian Pike,East Kristen,Louisiana,84501,168.730122,-25.737389
Joy Cole,59,594 Williamson Wells,West Aaron,Texas,45449,-33.902663,-24.4153675
Kristine Baker,36,80485 Smith Ville Suite 947,New Thomasshire,Vermont,44716,-82.191343,15.5412825
Shelby Bender,36,7769 Faulkner Track,East Robinbury,Missouri,93206,-4.54841,41.0077155
Jessica Booth,22,574 Cook Curve Apt. 572,Donaldchester,North Dakota,23147,-160.44346,-89.14345
Bryce Terry,22,2149 Olivia Place Apt. 733,Hoganberg,West Virginia,80658,134.242503,82.8985195
Jeffrey Rowland,41,61675 Christopher Cliff Suite 198,Port David,California,64650,-74.164399,0.439568
Laura Walls,80,909 Joseph Inlet Suite 905,East Kelly,Maryland,46778,-21.767891,-57.6198695
Rebecca Wilson,74,0640 Alejandro Hollow Apt. 427,West Stephaniemouth,Maryland,91612,121.559679,25.773632
Robert Richardson,70,681 Martinez Forge Apt. 022,South Dianeside,Kentucky,49871,115.704095,-33.974045
Jerry Higgins,20,34238 Marc Forks,Hollyport,New York,42945,47.045394,-72.305739
